п»ҝrule_type,source_table,source_field,raw_pattern,canonical_field,canonical_value,transform,priority,notes
source_field,sales,ж‘°пјёпҚ—/?о«іжҘқ,,raw_route,,copy,100,?з‘•оңӢйҠөе…ё?жҶӘп•ЎВҖо«іжҘқ/й–¬оҗІо№өз”Ҳ?source_field,sales,?пҺ…??еӯө?/MOQ,,raw_moq,,copy,100,?з‘•оңӢйҠөе…ё?жҶӘп•қ?йӣҝо°«оЎҗж’ҳоҗІ?MOQ
source_field,sales,?ој»?,,product_name_raw,,trim,100,йқҪоіү??оёҒ??ој»?йҠқиЎҖоҸІ?о«ұ?зҡһоЎј?
source_field,sales,2025й–®оҝӣй ғ?иіҠ?,,quantity_2025,,number,100,иқҳй§ҒоЁ’?пҒө?йӣҝпҡӣВҖоӨң?
source_field,sales,?еӯөпҒү,,wholesale_price,,number,100,?еҜ§оЁӘ?еҜһо№ө
source_field,sales,?пј·??о“ҸоҜұ,,product_cogs,,number,100,?жЎҗиҫЈ?пј·??о“ҸоҜұ
source_field,sales,?пүҢ?зҳҘо®ҚпҚҠ,,gross_profit_per_unit,,number,100,?жЎҗиҫЈ?пүҢ?зҳҘо®ҚпҚҠ
source_field,sales,?пүҢ?зҳҘо®ҚпҚҠ??,gross_margin,,percent,100,?жӣү?зҳҘоқ…?ж’ оҗІоһІ
source_field,sales,?оёӮе№ійһҺйӨҢоң…,,operating_expense_per_unit,,number,100,?жЎҗиҫЈ?оёӮе№ійһҺйӨҢоң…
source_field,sales,?жҪӣе·Ё5%,,invoice_tax_per_unit,,number,100,?жЎҗиҫЈ?жҪӣе·Ё?о“ҸоҜұ
source_field,sales,йһҺйӨҢоң…ж’ оҗҙ?,,expense_subtotal_per_unit,,number,100,?жЎҗиҫЈйһҺйӨҢоң…ж’ оҗҙ?
source_field,sales,зҳӣе…ёпҚҠ,,reported_net_profit_per_unit,,number,100,?оё„вҖқ?иҲӘпҒҚ?о®ҺпҷҡйҲӯоқӮп…Ҝеҡ—п—ә?йӣҝо°Ә???source_field,sales,?пүҢ?йһҺпј№пҷӯзҳӣе…ёпҚҠ,,reported_contribution_profit,,number,100,?оё„вҖқж’Ңи„ЈвҖөиқ®иіӘз”ң?йӨ…жҘҠ??source_field,sales,?оёӮе№іжҶҝ?,reported_revenue,,number,100,?оё„вҖқж’Ңи„ЈвҖө?оёӮе№іжҶҝ?route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?жЎ…??пҶІ?жҶӯжҡё?йӢЎ?60g",channel_type,?еҜ§оЁӘ,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?жЎ…??пҶІ?жҶӯжҡё?йӢЎ?60g",channel_name,?е•Ғ?,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?жЎ…??пҶІ?жҶӯжҡё?йӢЎ?60g",package_type,?жЎ…??пҶІ?жҶӯжҡё?йӢЎ?pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?жЎ…??пҶІ?жҶӯжҡё?йӢЎ?60g",unit_quantity,260,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?жЎ…??пҶІ?жҶӯжҡё?йӢЎ?60g",unit,g,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?п•қ?жҶӯжҡё?йӢЎ?80g",channel_type,?еҜ§оЁӘ,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?п•қ?жҶӯжҡё?йӢЎ?80g",channel_name,?е•Ғ?,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?п•қ?жҶӯжҡё?йӢЎ?80g",package_type,?п•қ?жҶӯжҡё?йӢЎ?pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?п•қ?жҶӯжҡё?йӢЎ?80g",unit_quantity,380,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-?е•Ғ?*?п•қ?жҶӯжҡё?йӢЎ?80g",unit,g,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",channel_type,?еҜ§оЁӘ,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",channel_name,йўІи„«?,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",package_type,?п•қ?жҶӯжҡё?йӢЎ?pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",unit_quantity,380,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?еҜ§оЁӘ-йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",unit,g,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"йһҺжҪӣ?ж‘°пјёпҚ—-?оқҶ?йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",channel_type,йһҺжҪӣ?,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"йһҺжҪӣ?ж‘°пјёпҚ—-?оқҶ?йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",channel_name,?оқҶ?йўІи„«?,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"йһҺжҪӣ?ж‘°пјёпҚ—-?оқҶ?йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",package_type,?п•қ?жҶӯжҡё?йӢЎ?pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"йһҺжҪӣ?ж‘°пјёпҚ—-?оқҶ?йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",unit_quantity,380,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"йһҺжҪӣ?ж‘°пјёпҚ—-?оқҶ?йўІи„«?*?п•қ?жҶӯжҡё?йӢЎ?80g",unit,g,pattern_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?п•қ?*зҳҘоҗұоҸј??",channel_type,?еҜ§оЁӘ/?иҠё?жҶҝ?pattern_match,80,?оёҒ?з”Ҳп„‘??жёё?й–¬оҗІо№ө?п—ҫ??о«іжҘқ
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?п•қ?*зҳҘоҗұоҸј??",package_type,?п•қ?,pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?п•қ?*зҳҘоҗұоҸј??",unit_quantity,600,pattern_match,80,йҠқВҖ?е”іо »йҡһ?00gз’…о©”???route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?п•қ?*зҳҘоҗұоҸј??",unit,g,pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?п•қ?*зҳҘоҗұоҸј??",sales_unit,?е”іо »,pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?жЎ…???зҳҘоҗұоҸј??",channel_type,?еҜ§оЁӘ/?иҠё?жҶҝ?pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?жЎ…???зҳҘоҗұоҸј??",package_type,?жЎ…???pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?жЎ…???зҳҘоҗұоҸј??",unit_quantity,600,pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?жЎ…???зҳҘоҗұоҸј??",unit,g,pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?жЎ…???зҳҘоҗұоҸј??",sales_unit,?е”іо »,pattern_match,80,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-350ml",package_type,?о°®??е—ү?,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-350ml",unit_quantity,350,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-350ml",unit,ml,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-350ml",sales_unit,??exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-150ml",package_type,?о°®??е—ү?,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-150ml",unit_quantity,150,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-150ml",unit,ml,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-150ml",sales_unit,??exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-1890ml",package_type,?о°®??е—ү?,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-1890ml",unit_quantity,1890,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-1890ml",unit,ml,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?о°®?-1890ml",sales_unit,??exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"иқҳо•¬?йҠқеүӣоЈҷж’ұ?,channel_type,OEM,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"иқҳо•¬?йҠқеүӣоЈҷж’ұ?,channel_name,иқҳо•¬?йҠқеүӣоЈҷж’ұ?exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"иқҳо•¬?йҠқеүӣоЈҷж’ұ?,package_type,?о•¬???exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?дәӨ??з®Үж—Ё?оҳҠ?",channel_type,?о«іжҘқйҠқп“Ғоҙө,exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?дәӨ??з®Үж—Ё?оҳҠ?",channel_name,?дәӨ???exact_match,90,
route_mapping,sales,ж‘°пјёпҚ—/?о«іжҘқ,"?дәӨ??з®Үж—Ё?оҳҠ?",package_type,иқіжЎғ?,exact_match,90,
derive,sales,,,"calculated_net_profit_per_unit",,"gross_profit_per_unit - operating_expense_per_unit - invoice_tax_per_unit",100,иқҺжҡ№??жЎҗиҫЈзҳӣе…ёпҚҠ
derive,sales,,,"calculated_contribution_profit",,"quantity_2025 * net_profit_per_unit",100,reported иқӣз®ҮоЁ«?оҝҷоҚҗ??derive,sales,,,"calculated_revenue",,"quantity_2025 * wholesale_price",100,reported иқӣз®ҮоЁ«?оҝҷоҚҗ??derive,sales,,,"analysis_sku",,"product_name_std + channel_name + spec_name + wholesale_price + product_cogs",100,?пүҚ??жІ’KU??quality_flag,sales,,,"calculated_revenue",,"reported_revenue is blank and calculated_revenue is not blank",100,?оёӮоң“?з®„?иқһоӨҷВҖ?quality_flag,sales,,,"calculated_profit",,"reported_contribution_profit is blank and calculated_contribution_profit is not blank",100,йһҺпј№пҷӯзҳӣе…ёпҚҠ?з®„?иқһоӨҷВҖ?quality_flag,sales,,,"missing_price",,"wholesale_price is blank",100,йҠқпҡ—оҸ»йӢҶо°¬??оёӮоң“
quality_flag,sales,,,"missing_cost",,"product_cogs is blank",100,?о“ҸоҜұ?пүҚ?йҠқпҡ—???quality_flag,sales,,,"missing_spec",,"unit_quantity is blank",100,йҠқпҡ—оҸ»?о«і??жҪӯ?зҡһоЎј?
quality_flag,sales,,,"negative_profit",,"net_profit_per_unit < 0 or contribution_profit < 0",100,?ВҖз‘јпјёо·Ғж‘°о«°пҒү?оЎҪ???quality_flag,sales,,,"zero_reported_revenue",,"quantity_2025 > 0 and reported_revenue = 0",100,?ВҖиқЈз®„??иҮ¬о’Ҹ?иҠёвҖө?оЎ»?й–®пҺҲ???
